ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
          [from: blackice]
    1941  tech_trm_light_tank_jap_type98_aa_open_1
          [from: blackice]
    1941  tech_trm_medium_tank_jap_type97_superstructure_open_1
          [from: blackice]
    1941  tech_trm_weapon_c_sov_76_f34
          [from: blackice]
    1941  tech_trm_special_external_fuel
          [from: blackice]
    1941  tech_trm_engine_diesel_improved_fra
          [from: blackice]
    1941  tech_trm_transmission_double_differential_ger
          [from: blackice]
    1941  tech_trm_engine_gasoline_improved_ger
          [from: blackice]
    1941  tech_trm_engine_diesel_improved_ger
          [from: blackice]
    1941  tech_trm_engine_diesel_improved_ita
          [from: blackice]
    1941  tech_trm_armour_construction_cast_partial_cze
          [from: blackice]
    1941  tech_trm_tank_construction_standard_cze
          [from: blackice]
    1941  tech_trm_armour_construction_welded_hun
          [from: blackice]
    1941  tech_trm_armour_construction_cast_partial_hun
          [from: blackice]
    1941  tech_trm_armour_construction_cast_partial_pol
          [from: blackice]
    1941  tech_trm_armour_construction_cast_partial_swe
          [from: blackice]
    1941  tech_trm_armour_design_partial_sloped_swe (XP)
          [from: blackice]
    1941  tech_trm_armour_construction_cast_partial_sov
          [from: blackice]
    1941  tech_trm_tank_construction_fast_sov
          [from: blackice]
    1941  tech_trm_transmission_twin_transmission_sov
          [from: blackice]
    1941  tech_trm_armour_design_sloped_usa (XP)
          [from: blackice]
    1941  tech_trm_suspension_christie_improved_usa
          [from: blackice]
    1941  tech_trm_transmission_xelectrical_usa
          [from: blackice]
    1941  tech_trm_weapon_c_eng_57_6pdr_mk3
          [from: blackice]
    1941  tech_trm_weapon_c_eng_76_20cwt
          [from: blackice]
    1941  tech_trm_ammo_eng_ap_small (XP)
          [from: blackice]
    1941  tech_trm_weapon_c_ger_28_spzb41
          [from: blackice]
    1941  tech_trm_weapon_c_ger_88_kwk36
          [from: blackice]
    1941  tech_trm_weapon_art_ger_105_lefh18m
          [from: blackice]
    1941  tech_trm_weapon_c_ita_90_m39
          [from: blackice]
    1941  tech_trm_weapon_art_ita_105_m13
          [from: blackice]
    1941  tech_trm_ammo_ita_apcr_small (XP)
          [from: blackice]
    1941  tech_trm_weapon_c_hun_40_41m
          [from: blackice]
    1941  tech_trm_weapon_c_sov_57_zis2
          [from: blackice]
    1941  tech_trm_weapon_c_sov_57_zis4
          [from: blackice]
    1941  tech_trm_weapon_c_usa_37_aac
          [from: blackice]
    1941  tech_trm_weapon_c_usa_75_m2
          [from: blackice]
    1941  tech_trm_weapon_aa_mg_usa_12_m2
          [from: blackice]
    1941  tech_trm_armour_construction_cast_round_fra
          [from: blackice]
    1941  tech_trm_weapon_aa_ac_ita_20_m39
          [from: blackice]
    1941  tech_trm_weapon_aa_mg_sov_12_dshk
          [from: blackice]
    1942  amphibious_tank_2
    1942  armored_car3
    1942  armored_car_at_upgrade
    1942  SWE_lynx_armored_car
    1942  tech_trm_suspension_torsion_double_ger
          [from: blackice]
    1942  tech_trm_special_deep_wading_usa
          [from: blackice]
    1942  tech_trm_engine_radial_improved_usa
          [from: blackice]
    1942  tech_trm_cavalry_tank_eng_mk6_turret_2
          [from: blackice]
    1942  tech_trm_infantry_tank_eng_valentine_superstructure_1
          [from: blackice]
    1942  tech_trm_heavy_tank_eng_churchill_casemate_1
          [from: blackice]
    1942  tech_trm_medium_tank_usa_grizzly_superstructure_open_1
          [from: blackice]
    1942  tech_trm_weapon_c_eng_75_mk5
          [from: blackice]
    1942  tech_trm_weapon_c_usa_75_m3_can
          [from: blackice]
    1942  tech_trm_cavalry_tank_fra_s40_turret_3
          [from: blackice]
    1942  tech_trm_light_tank_ger_panzer2_turret_open_1
          [from: blackice]
    1942  tech_trm_cavalry_tank_ger_pz38_superstructure_open_1
          [from: blackice]
    1942  tech_trm_medium_tank_ger_panzer3_superstructure_open_1
          [from: blackice]
    1942  tech_trm_medium_tank_ger_panzer3_turret_3
          [from: blackice]
    1942  tech_trm_medium_tank_ger_panzer4_turret_2
          [from: blackice]
    1942  tech_trm_weapon_c_ger_105_stuh42
          [from: blackice]
    1942  tech_trm_light_tank_ita_l6_casemate_1
          [from: blackice]
    1942  tech_trm_medium_tank_jap_type97_turret_3
          [from: blackice]
    1942  tech_trm_weapon_c_jap_120_naval
          [from: blackice]
    1942  tech_trm_light_tank_hun_toldi_turret_2
          [from: blackice]
    1942  tech_trm_light_tank_sov_t70_superstructure_open_1
          [from: blackice]
    1942  tech_trm_medium_tank_sov_t34_casemate_1
          [from: blackice]
    1942  tech_trm_medium_tank_sov_t34_turret_2
          [from: blackice]
    1942  tech_trm_heavy_tank_sov_kv1_casemate_1
          [from: blackice]
    1942  tech_trm_medium_tank_usa_m3_superstructure_open_1
          [from: blackice]
    1942  tech_trm_medium_tank_usa_m4_turret_open_1
          [from: blackice]
    1942  tech_amph_american_lv_equipment_2
          [from: blackice]
    1942  tech_trm_weapon_c_usa_75_m3
          [from: blackice]
    1942  tech_trm_armour_advanced
          [from: blackice]
    1942  tech_trm_suspension_vss_vertical_eng
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_eng
          [from: blackice]
    1942  tech_trm_armour_design_sloped_fra (XP)
          [from: blackice]
    1942  tech_trm_suspension_torsion_fra
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_fra
          [from: blackice]
    1942  tech_trm_special_schurzen_ger
          [from: blackice]
    1942  tech_trm_armour_design_sloped_ger (XP)
          [from: blackice]
    1942  tech_trm_transmission_xelectrical_ger
          [from: blackice]
    1942  tech_trm_armour_construction_welded_ita
          [from: blackice]
    1942  tech_trm_transmission_twin_transmission_ita
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_ita
          [from: blackice]
    1942  tech_trm_suspension_torsion_jap
          [from: blackice]
    1942  tech_trm_transmission_differential_jap
          [from: blackice]
    1942  tech_trm_armour_design_sloped_cze (XP)
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_cze
          [from: blackice]
    1942  tech_trm_engine_diesel_improved_cze
          [from: blackice]
    1942  tech_trm_armour_design_partial_sloped_hun (XP)
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_hun
          [from: blackice]
    1942  tech_trm_engine_diesel_improved_hun
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_pol
          [from: blackice]
    1942  tech_trm_engine_diesel_improved_pol
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_swe
          [from: blackice]
    1942  tech_trm_engine_diesel_improved_swe
          [from: blackice]
    1942  tech_trm_special_cupola_sov
          [from: blackice]
    1942  tech_trm_armour_design_sloped_heavy_sov (XP)
          [from: blackice]
    1942  tech_trm_special_simple_construction_sov
          [from: blackice]
    1942  tech_trm_engine_diesel_advanced_sov
          [from: blackice]
    1942  tech_trm_tank_construction_streamlined_usa
          [from: blackice]
    1942  tech_trm_suspension_torsion_usa
          [from: blackice]
    1942  tech_trm_engine_gasoline_improved_usa
          [from: blackice]
    1942  tech_trm_engine_diesel_improved_usa
          [from: blackice]
    1942  tech_trm_weapon_c_eng_57_6pdr_mk5
          [from: blackice]
    1942  tech_trm_weapon_art_eng_88_25pdr
          [from: blackice]
    1942  tech_trm_weapon_aa_ac_eng_20_oerlikon
          [from: blackice]
    1942  tech_trm_weapon_aa_ac_eng_40_bofors
          [from: blackice]
    1942  tech_trm_weapon_c_fra_75_sa42
          [from: blackice]
    1942  tech_trm_weapon_mg_ger_mg42
          [from: blackice]
    1942  tech_trm_weapon_c_ger_42_pak41
          [from: blackice]
    1942  tech_trm_weapon_c_ger_75_kwk40
          [from: blackice]
    1942  tech_trm_weapon_c_ger_75_kwk40_long
          [from: blackice]
    1942  tech_trm_weapon_art_ger_150_sfh18
          [from: blackice]
    1942  tech_trm_ammo_ger_apcr_large (XP)
          [from: blackice]
    1942  tech_trm_weapon_c_ita_47_m38
          [from: blackice]
    1942  tech_trm_weapon_c_ita_75_m37
          [from: blackice]
    1942  tech_trm_weapon_art_ita_149_m35
          [from: blackice]
    1942  tech_trm_amph_tank_chassis_jap_type2_1
          [from: blackice]
    1942  tech_trm_weapon_c_jap_75_type3
          [from: blackice]
    1942  tech_trm_weapon_aa_ac_jap_20_type2
          [from: blackice]
    1942  tech_trm_weapon_c_hun_75_41m
          [from: blackice]
    1942  tech_trm_weapon_c_hun_105_40m
          [from: blackice]
    1942  tech_trm_weapon_c_swe_75_m41
          [from: blackice]
    1942  tech_trm_weapon_c_sov_85_d5
          [from: blackice]
    1942  tech_trm_weapon_c_sov_107_zis6
          [from: blackice]
    1942  tech_trm_weapon_c_sov_122_m30
          [from: blackice]
    1942  tech_trm_weapon_aa_ac_sov_37_61k
          [from: blackice]
    1942  tech_trm_ammo_sov_apcr_small (XP)
          [from: blackice]
    1942  tech_trm_weapon_c_usa_76_m7
          [from: blackice]
    1942  tech_trm_weapon_art_usa_105_m2
          [from: blackice]
    1942  tech_trm_armour_construction_cast_eng
          [from: blackice]
    1942  tech_trm_suspension_christie_improved_ita
          [from: blackice]
    1942  tech_trm_armour_construction_cast_usa
          [from: blackice]
    1943  advanced_medium_td
    1943  advanced_medium_art
    1943  advanced_medium_spaa
    1943  advanced_heavy_td
    1943  advanced_heavy_art
    1943  advanced_heavy_spaa
    1943  super_heavy_td
    1943  super_heavy_art
    1943  super_heavy_spaa
    1943  tech_trm_special_duplex_drive_eng
          [from: blackice]
    1943  tech_trm_special_duplex_drive_usa
          [from: blackice]
    1943  tech_trm_cavalry_tank_eng_mk6_aa_open_1
          [from: blackice]
    1943  tech_trm_infantry_tank_eng_valentine_superstructure_open_1
          [from: blackice]
    1943  tech_trm_infantry_tank_eng_valentine_turret_4
          [from: blackice]
    1943  tech_trm_light_tank_ger_panzer2_aa_open_1
          [from: blackice]
    1943  tech_trm_cavalry_tank_ger_pz38_aa_open_1
          [from: blackice]
    1943  tech_trm_medium_advanced_tank_ger_panther_casemate_1
          [from: blackice]
    1943  tech_trm_heavy_tank_ger_tiger_casemate_1
          [from: blackice]
    1943  tech_trm_medium_tank_ita_m15_aa_open_1
          [from: blackice]
    1943  tech_trm_medium_tank_jap_type97_superstructure_1
          [from: blackice]
    1943  tech_trm_medium_tank_hun_turan_turret_3
          [from: blackice]
    1943  tech_trm_medium_tank_hun_turan_casemate_1
          [from: blackice]
    1943  tech_trm_cavalry_tank_swe_m41_casemate_1
          [from: blackice]
    1943  tech_trm_light_tank_sov_t70_aa_open_1
          [from: blackice]
    1943  tech_trm_heavy_tank_sov_kv1_turret_2
          [from: blackice]
    1943  tech_trm_weapon_c_sov_122_a19
          [from: blackice]
    1943  tech_trm_light_tank_usa_m3_aa_open_1
          [from: blackice]
    1943  tech_trm_special_improved_optics
          [from: blackice]
    1943  tech_trm_armour_design_sloped_eng (XP)
          [from: blackice]
    1943  tech_trm_suspension_torsion_eng
          [from: blackice]
    1943  tech_trm_engine_diesel_improved_eng
          [from: blackice]
    1943  tech_trm_special_zimmerit_ger
          [from: blackice]
    1943  tech_trm_tank_construction_standard_ger
          [from: blackice]
    1943  tech_trm_engine_gasoline_advanced_ger
          [from: blackice]
    1943  tech_trm_special_cupola_ita
          [from: blackice]
    1943  tech_trm_armour_design_sloped_high_ita (XP)
          [from: blackice]
    1943  tech_trm_tank_construction_fast_ita
          [from: blackice]
    1943  tech_trm_armour_design_sloped_jap (XP)
          [from: blackice]
    1943  tech_trm_tank_construction_fast_jap
          [from: blackice]
    1943  tech_trm_engine_gasoline_improved_jap
          [from: blackice]
    1943  tech_trm_engine_diesel_improved_jap
          [from: blackice]
    1943  tech_trm_armour_design_sloped_swe (XP)
          [from: blackice]
    1943  tech_trm_armour_construction_cast_round_sov
          [from: blackice]
    1943  tech_trm_ergonomics_standard_sov
          [from: blackice]
    1943  tech_trm_suspension_vss_horizontal_usa
          [from: blackice]
    1943  tech_trm_weapon_c_eng_76_17pdr
          [from: blackice]
    1943  tech_trm_weapon_c_eng_95_how
          [from: blackice]
    1943  tech_trm_weapon_aa_ac_eng_20_polsten
          [from: blackice]
    1943  tech_trm_medium_tank_ger_panzer3_casemate_3
          [from: blackice]
    1943  tech_trm_weapon_c_ger_75_kwk42
          [from: blackice]
    1943  tech_trm_weapon_c_ger_88_kwk43
          [from: blackice]
    1943  tech_trm_weapon_aa_ac_ger_37_flak43
          [from: blackice]
    1943  tech_trm_ammo_ger_heat_improved (XP)
          [from: blackice]
    1943  tech_trm_medium_tank_ita_m15_casemate_2
          [from: blackice]
    1943  tech_trm_medium_tank_ita_m15_superstructure_open_2
          [from: blackice]
    1943  tech_trm_weapon_c_ita_75_msf
          [from: blackice]
    1943  tech_trm_weapon_c_ita_105_m43
          [from: blackice]
    1943  tech_trm_weapon_aa_ac_ita_20_m41
          [from: blackice]
    1943  tech_trm_weapon_aa_ac_ita_37_m39
          [from: blackice]
    1943  tech_trm_ammo_ita_heat (XP)
          [from: blackice]
    1943  tech_trm_amph_tank_chassis_jap_type3_1
          [from: blackice]
    1943  tech_trm_weapon_c_jap_57_type2
          [from: blackice]
    1943  tech_trm_weapon_c_jap_75_type4
          [from: blackice]
    1943  tech_trm_ammo_jap_heat (XP)
          [from: blackice]
    1943  tech_trm_weapon_c_hun_75_43m
          [from: blackice]
    1943  tech_trm_ammo_hun_heat (XP)
          [from: blackice]
    1943  tech_trm_weapon_c_swe_57_m43
          [from: blackice]
    1943  tech_trm_heavy_tank_sov_is_casemate_1
          [from: blackice]
    1943  tech_trm_weapon_c_sov_152_ml20
          [from: blackice]
    1943  tech_trm_weapon_c_usa_57_m1
          [from: blackice]
    1943  tech_trm_weapon_c_usa_76_m1
          [from: blackice]
    1943  tech_trm_weapon_aa_ac_usa_40_m1
          [from: blackice]
    1943  tech_trm_weapon_art_usa_155_m1
          [from: blackice]
    1943  tech_trm_ammo_usa_heat (XP)
          [from: blackice]
    1943  tech_trm_armour_construction_cast_partial_ger
          [from: blackice]
    1943  tech_trm_armour_construction_cast_partial_ita
          [from: blackice]
    1943  tech_trm_armour_construction_cast_partial_jap
          [from: blackice]
    1943  tech_trm_weapon_c_eng_40_2pdr_lja
          [from: blackice]
    1943  tech_trm_weapon_c_eng_88_25pdr
          [from: blackice]
    1943  tech_trm_weapon_c_ger_150_stuh43
          [from: blackice]
    1943  tech_trm_amph_tank_chassis_usa_lvt_1
          [from: blackice]
    1943  tech_trm_armour_construction_cast_improved_usa
          [from: blackice]
    1944  armor_tech_4
    1944  engine_tech_4
    1944  tech_trm_gearbox_advanced_eng
          [from: blackice]
    1944  tech_trm_cavalry_tank_eng_mk6_aa_1
          [from: blackice]
    1944  tech_trm_medium_tank_usa_grizzly_aa_1
          [from: blackice]
    1944  tech_trm_weapon_c_eng_76_mk2
          [from: blackice]
    1944  tech_trm_cavalry_tank_ger_pz38_casemate_1
          [from: blackice]
    1944  tech_trm_medium_tank_ger_panzer4_aa_open_1
          [from: blackice]
    1944  tech_trm_medium_tank_ger_panzer4_casemate_1
          [from: blackice]
    1944  tech_trm_medium_tank_ger_panzer4_turret_3
          [from: blackice]
    1944  tech_trm_medium_advanced_tank_ger_panther_aa_1
          [from: blackice]
    1944  tech_trm_heavy_tank_ger_tiger2_casemate_1
          [from: blackice]
    1944  tech_trm_light_tank_jap_type95_superstructure_open_1
          [from: blackice]
    1944  tech_trm_weapon_c_jap_75_type5
          [from: blackice]
    1944  tech_trm_light_tank_hun_toldi_superstructure_open_1
          [from: blackice]
    1944  tech_trm_medium_tank_sov_t34_turret_3
          [from: blackice]
    1944  tech_trm_weapon_c_sov_85_ziss53
          [from: blackice]
    1944  tech_trm_weapon_c_sov_100_d10
          [from: blackice]
    1944  tech_trm_weapon_c_sov_122_d25
          [from: blackice]
    1944  tech_trm_medium_tank_usa_m4_turret_3
          [from: blackice]
    1944  tech_amph_american_lv_equipment_4
          [from: blackice]
    1944  tech_trm_special_smoke_discharger
          [from: blackice]
    1944  tech_trm_tank_construction_streamlined_eng
          [from: blackice]
    1944  tech_trm_suspension_horstmann_modified_eng
          [from: blackice]
    1944  tech_trm_armour_design_sloped_high_fra (XP)
          [from: blackice]
    1944  tech_trm_armour_construction_cast_ger
          [from: blackice]
    1944  tech_trm_tank_construction_resource_ger
          [from: blackice]
    1944  tech_trm_gearbox_advanced_ger
          [from: blackice]
    1944  tech_trm_engine_diesel_advanced_ger
          [from: blackice]
    1944  tech_trm_engine_diesel_advanced_ita
          [from: blackice]
    1944  tech_trm_armour_construction_cast_cze
          [from: blackice]
    1944  tech_trm_gearbox_advanced_cze
          [from: blackice]
    1944  tech_trm_armour_design_sloped_hun (XP)
          [from: blackice]
    1944  tech_trm_gearbox_advanced_hun
          [from: blackice]
    1944  tech_trm_armour_construction_cast_pol
          [from: blackice]
    1944  tech_trm_gearbox_advanced_pol
          [from: blackice]
    1944  tech_trm_armour_construction_cast_swe
          [from: blackice]
    1944  tech_trm_gearbox_advanced_swe
          [from: blackice]
    1944  tech_trm_armour_design_sloped_pike_sov (XP)
          [from: blackice]
    1944  tech_trm_armour_construction_cast_round_usa
          [from: blackice]
    1944  tech_trm_armour_design_sloped_high_usa (XP)
          [from: blackice]
    1944  tech_trm_transmission_double_differential_usa
          [from: blackice]
    1944  tech_trm_medium_tank_eng_mk8_aa_1
          [from: blackice]
    1944  tech_trm_ammo_eng_apds (XP)
          [from: blackice]
    1944  tech_trm_ammo_eng_heat (XP)
          [from: blackice]
    1944  tech_trm_weapon_c_fra_75_sa44
          [from: blackice]
    1944  tech_trm_weapon_c_ger_128_kwk44
          [from: blackice]
    1944  tech_trm_weapon_aa_ac_ger_30_mk103
          [from: blackice]
    1944  tech_trm_weapon_c_ita_75_m40
          [from: blackice]
    1944  tech_trm_ammo_ita_apcr_large (XP)
          [from: blackice]
    1944  tech_trm_light_tank_jap_type95_turret_2
          [from: blackice]
    1944  tech_trm_weapon_c_jap_88_type99
          [from: blackice]
    1944  tech_trm_ammo_jap_apcr (XP)
          [from: blackice]
    1944  tech_trm_ammo_sov_apcr_large (XP)
          [from: blackice]
    1944  tech_trm_ammo_sov_heat (XP)
          [from: blackice]
    1944  tech_trm_medium_tank_usa_m4_turret_2
          [from: blackice]
    1944  tech_trm_amph_tank_usa_lvt_turret_2
          [from: blackice]
    1944  tech_trm_weapon_c_usa_75_m6
          [from: blackice]
    1944  tech_trm_weapon_c_usa_90_m3
          [from: blackice]
    1944  tech_trm_weapon_c_usa_105_m4
          [from: blackice]
    1944  tech_trm_weapon_art_usa_203_m1
          [from: blackice]
    1944  tech_trm_ammo_usa_hvap_medium (XP)
          [from: blackice]
    1944  tech_trm_special_maintenance
          [from: blackice]
    1944  tech_trm_armour_construction_cast_ita
          [from: blackice]
    1944  tech_trm_armour_construction_cast_jap
          [from: blackice]
    1944  tech_trm_armour_construction_cast_hun
          [from: blackice]
    1944  tech_trm_armour_construction_cast_sov
          [from: blackice]
    1944  tech_trm_medium_tank_usa_m4_turret_4
          [from: blackice]
    1944  tech_trm_medium_tank_usa_m4_turret_open_3
          [from: blackice]
    1944  tech_trm_weapon_c_ger_380_rw61
          [from: blackice]
    1944  tech_trm_medium_tank_usa_m4_turret_open_2
          [from: blackice]
    1944  tech_trm_medium_tank_usa_t23_turret_2
          [from: blackice]
    1944  tech_trm_armour_construction_cast_improved_fra
          [from: blackice]
    1945  modern_td
    1945  modern_art
    1945  modern_spaa
    1945  tech_trm_gearbox_advanced_fra
          [from: blackice]
    1945  tech_trm_gearbox_advanced_ita
          [from: blackice]
    1945  tech_trm_gearbox_advanced_jap
          [from: blackice]
    1945  tech_trm_heavy_tank_eng_exelsior_turret_2
          [from: blackice]
    1945  tech_trm_medium_tank_ger_panzer4_turret_4
          [from: blackice]
    1945  tech_trm_medium_tank_jap_type4_superstructure_open_1
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_jap_type5_casemate_1
          [from: blackice]
    1945  tech_trm_weapon_c_sov_100_lb1
          [from: blackice]
    1945  tech_trm_light_tank_usa_m24_aa_open_1
          [from: blackice]
    1945  tech_trm_light_tank_usa_m24_superstructure_open_1
          [from: blackice]
    1945  tech_trm_cavalry_tank_usa_m18_turret_open_2
          [from: blackice]
    1945  tech_amph_american_lv_equipment_5
          [from: blackice]
    1945  tech_trm_special_wet_ammo
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_eng
          [from: blackice]
    1945  tech_trm_armour_design_sloped_high_eng (XP)
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_eng
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_fra
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_fra
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_ger
          [from: blackice]
    1945  tech_trm_tank_construction_fast_ger
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_ita
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_ita
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_jap
          [from: blackice]
    1945  tech_trm_armour_design_sloped_high_jap (XP)
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_jap
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_jap
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_cze
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_cze
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_cze
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_hun
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_hun
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_hun
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_pol
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_pol
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_pol
          [from: blackice]
    1945  tech_trm_armour_construction_cast_round_swe
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_swe
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_swe
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_sov
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_late_sov
          [from: blackice]
    1945  tech_trm_engine_gasoline_advanced_usa
          [from: blackice]
    1945  tech_trm_engine_diesel_advanced_usa
          [from: blackice]
    1945  tech_trm_weapon_c_eng_94_32pdr
          [from: blackice]
    1945  tech_trm_weapon_c_fra_90_sa45
          [from: blackice]
    1945  tech_trm_medium_tank_ger_panzer4_aa_1
          [from: blackice]
    1945  tech_trm_weapon_c_ger_105_kwk45
          [from: blackice]
    1945  tech_trm_weapon_c_jap_75_type5_semi
          [from: blackice]
    1945  tech_trm_weapon_c_jap_105_type5
          [from: blackice]
    1945  tech_trm_weapon_c_usa_90_t15
          [from: blackice]
    1945  tech_trm_weapon_c_usa_105_t5
          [from: blackice]
    1945  tech_trm_suspension_torsion_double_sov
          [from: blackice]
    1945  tech_trm_heavy_tank_ger_tiger2_turret_2
          [from: blackice]
    1945  tech_trm_medium_advanced_tank_usa_m26_turret_2
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_eng
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_ger
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_ita
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_jap
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_cze
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_hun
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_pol
          [from: blackice]
    1945  tech_trm_armour_construction_cast_improved_swe
          [from: blackice]
    1946  tech_trm_gearbox_advanced_sov
          [from: blackice]
    1946  tech_trm_engine_radial_advanced_usa
          [from: blackice]
    1946  tech_trm_heavy_tank_usa_t29_turret_2
          [from: blackice]
    1946  tech_trm_special_stabilizer
          [from: blackice]
    1946  tech_trm_engine_diesel_advanced_eng
          [from: blackice]
    1946  tech_trm_weapon_c_usa_120_t53
          [from: blackice]
    1946  tech_trm_weapon_c_usa_155_t7
          [from: blackice]
    1946  tech_trm_ammo_usa_hvap_large (XP)
          [from: blackice]
    1946  tech_trm_armour_construction_cast_improved_sov
          [from: blackice]
    1947  tech_trm_medium_advanced_tank_eng_centurion_turret_2
          [from: blackice]
    1947  tech_trm_weapon_c_eng_84_20pdr
          [from: blackice]

  [naval / battleships] -- 17 techs
    1910  early_ship_hull_heavy
          [from: blackice]
    1920  basic_ship_hull_heavy
          [from: blackice]
    1922  early_battlecruiser
    1922  early_battleship
    1925  basic_heavy_armor_scheme (XP)
          [from: blackice]
    1930  improved_ship_hull_heavy
          [from: blackice]
    1935  super_heavy_armor_plates
          [from: blackice]
    1936  ship_hull_super_heavy
    1936  basic_battleship
    1936  heavy_battleship
    1938  improved_heavy_armor_scheme (XP)
          [from: blackice]
    1938  large_cruiser_hull
          [from: blackice]
    1940  basic_battlecruiser
    1940  improved_battleship
    1940  advanced_ship_hull_heavy
          [from: blackice]
    1944  advanced_battleship
    1944  heavy_battleship2

  [naval / carriers] -- 21 techs
    1920  early_ship_hull_carrier
          [from: blackice]
    1922  early_carrier
    1925  basic_ship_hull_carrier
          [from: blackice]
    1928  basic_carrier_armor_scheme (XP)
          [from: blackice]
    1930  improved_ship_hull_carrier
          [from: blackice]
    1930  carrier_airgroup_search
          [from: blackice]
    1935  improved_carrier_armor_scheme (XP)
          [from: blackice]
    1936  basic_carrier
    1936  armoured_hangar (XP)
          [from: blackice]
    1939  improved_ship_hull_carrier_escort
          [from: blackice]
    1940  improved_carrier
    1940  advanced_ship_hull_carrier
          [from: blackice]
    1940  advanced_carrier_armor_scheme (XP)
          [from: blackice]
    1940  open_hangar (XP)
          [from: blackice]
    1941  improved_carrier_airgroup_search
          [from: blackice]
    1942  sp_refined_pykrete
    1942  advanced_ship_hull_carrier_escort
          [from: blackice]
    1942  advanced_hangar (XP)
          [from: blackice]
    1944  sp_ice_composite_runawayas
    1944  advanced_carrier
    1944  advanced_carrier_airgroup_search
          [from: blackice]

  [naval / destroyers] -- 21 techs
    1910  early_ship_hull_light
          [from: blackice]
    1915  basic_depth_charges (XP)
          [from: blackice]
    1915  sonar
          [from: blackice]
    1920  improved_sonar
          [from: blackice]
    1922  early_destroyer
    1922  smoke_generator
          [from: blackice]
    1925  basic_ship_hull_light
          [from: blackice]
    1925  improved_depth_charges (XP)
          [from: blackice]
    1934  improved_sonar_2
          [from: blackice]
    1936  basic_destroyer
    1939  advanced_sonar
    1939  basic_ship_hull_destroyer_escort
          [from: blackice]
    1940  improved_destroyer
    1940  improved_ship_hull_light
          [from: blackice]
    1940  improved_depth_charges_2 (XP)
          [from: blackice]
    1940  improved_sonar_3
          [from: blackice]
    1942  ship_modular_construction
          [from: blackice]
    1943  advanced_ship_hull_light
    1943  modern_sonar
    1944  advanced_destroyer
    1944  modern_depth_charges (XP)
          [from: blackice]

  [naval / heavy_cruisers] -- 4 techs
    1922  early_heavy_cruiser
    1936  basic_heavy_cruiser
    1940  improved_heavy_cruiser
    1944  advanced_heavy_cruiser

  [naval / light_cruisers] -- 14 techs
    1910  early_ship_hull_cruiser
          [from: blackice]
    1920  basic_ship_hull_cruiser
          [from: blackice]
    1920  airplane_launcher
          [from: blackice]
    1922  early_light_cruiser
    1925  basic_cruiser_armor_scheme (XP)
          [from: blackice]
    1930  improved_ship_hull_cruiser
          [from: blackice]
    1934  improved_cruiser_armor_scheme (XP)
          [from: blackice]
    1936  basic_light_cruiser
    1937  improved_airplane_launcher
          [from: blackice]
    1940  improved_light_cruiser
    1940  advanced_ship_hull_cruiser
          [from: blackice]
    1940  advanced_cruiser_armor_scheme (XP)
          [from: blackice]
    1942  advanced_airplane_launcher
          [from: blackice]
    1944  advanced_light_cruiser

  [naval / naval_support] -- 95 techs
    1910  early_engine
          [from: blackice]
