ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    967
Successfully mapped:   757
Unmapped (unknown):    143

BRANCH SUMMARY
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  specialized_crews
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  strat_maritime1
    categories: ['maritime', 'heavy_air', 'air_equipment', 'naval_air']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  strat_maritime2
    categories: ['maritime', 'heavy_air', 'air_equipment', 'naval_air']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  strat_maritime3
    categories: ['maritime', 'heavy_air', 'air_equipment', 'naval_air']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  stronghold_network_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  technical_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry_extra_tech.txt
  technical_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_country_techs.txt
  technical_training_focus
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\r56_techs.txt
  torpedo_cruiser
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\naval.txt
  torpedo_cruiser_mtg
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\MTG_naval.txt
  transport_plane2
    categories: ['medium_air', 'air_equipment', 'heavy_air']
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\air_techs.txt
  uranium_tipped_bullets
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  urban_training_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
  winter_logistics_support_tech
    categories: []
    source: road_to_56 / E:\SteamLibrary\steamapps\workshop\content\394360\820260968\common\technologies\infantry.txt
