ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
    1922  early_light_cruiser
    1936  basic_ship_hull_cruiser
    1936  basic_light_cruiser
    1939  improved_ship_hull_cruiser
    1940  improved_light_cruiser
    1943  advanced_ship_hull_cruiser
    1944  advanced_light_cruiser

  [naval / naval_support] -- 104 techs
    1922  basic_torpedo
    1922  basic_naval_mines
    1922  submarine_mine_laying
    1922  mtg_transport
    1922  transport
    1935  ww_armaments
          [from: cold_war_iron_curtain]
    1935  detection_ww
          [from: cold_war_iron_curtain]
    1936  magnetic_detonator (XP)
    1936  improved_ship_torpedo_launcher
    1936  damage_control_1 (XP)
    1936  damage_control_2 (XP)
    1936  damage_control_3 (XP)
    1936  fire_control_methods_1 (XP)
    1936  fire_control_methods_2 (XP)
    1936  fire_control_methods_3 (XP)
    1936  improved_naval_mines
    1938  degaussing
    1938  sp_multi_product_supply_ships (XP)
    1940  advanced_ship_torpedo_launcher
    1940  improved_submarine_mine_laying
    1940  advanced_naval_mines
    1940  mtg_landing_craft
    1940  landing_craft
    1940  conventional_sub_engines_0
          [from: cold_war_iron_curtain]
    1940  ship_armament_light_0
          [from: cold_war_iron_curtain]
    1940  ship_armament_medium_0
          [from: cold_war_iron_curtain]
    1940  subkiller_0
          [from: cold_war_iron_curtain]
    1942  homing_torpedo (XP)
    1942  airdrop_mines
    1942  airdrop_mines_bba
    1942  airsweep_mines
    1942  airsweep_mines_bba
    1942  sp_improved_support_ship (XP)
    1942  sp_improved_repair_ship (XP)
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
    1944  modern_ship_torpedo_launcher
    1944  mtg_tank_landing_craft
    1944  tank_landing_craft
    1945  radar_aa_0
          [from: cold_war_iron_curtain]
    1945  radar_naval_0
          [from: cold_war_iron_curtain]
    1945  countermeasures_0
          [from: cold_war_iron_curtain]
    1945  maritime_sonar_0
          [from: cold_war_iron_curtain]
    1950  ship_armament_heavy_0
          [from: cold_war_iron_curtain]
    1950  subkiller_1
          [from: cold_war_iron_curtain]
    1955  naval_helicopter_1
          [from: cold_war_iron_curtain]
    1955  conventional_sub_engines_1
          [from: cold_war_iron_curtain]
    1955  ship_armament_medium_1
          [from: cold_war_iron_curtain]
    1955  countermeasures_1
          [from: cold_war_iron_curtain]
    1955  radar_aa_1
          [from: cold_war_iron_curtain]
    1955  radar_naval_1
          [from: cold_war_iron_curtain]
    1955  maritime_sonar_1
          [from: cold_war_iron_curtain]
    1960  nuclear_sub_engines_0
          [from: cold_war_iron_curtain]
    1960  nuclear_sub_engines_1
          [from: cold_war_iron_curtain]
    1960  nuclear_sub_engines_2
          [from: cold_war_iron_curtain]
    1960  sub_batteries_0
          [from: cold_war_iron_curtain]
    1960  ship_armament_light_1
          [from: cold_war_iron_curtain]
    1960  subkiller_2
          [from: cold_war_iron_curtain]
    1960  naval_helicopter_2
          [from: cold_war_iron_curtain]
    1965  ship_armament_super_heavy_0
          [from: cold_war_iron_curtain]
    1965  naval_helicopter_3
          [from: cold_war_iron_curtain]
    1965  ship_armament_heavy_1
          [from: cold_war_iron_curtain]
    1965  radar_naval_2
          [from: cold_war_iron_curtain]
    1965  countermeasures_2
          [from: cold_war_iron_curtain]
    1970  conventional_sub_engines_2
          [from: cold_war_iron_curtain]
    1970  ship_armament_aa_2
          [from: cold_war_iron_curtain]
    1970  ship_armament_medium_2
          [from: cold_war_iron_curtain]
    1970  maritime_sonar_2
          [from: cold_war_iron_curtain]
    1970  subkiller_3
          [from: cold_war_iron_curtain]
    1970  radar_aa_2
          [from: cold_war_iron_curtain]
    1975  naval_helicopter_4
          [from: cold_war_iron_curtain]
    1975  ship_armament_light_2
          [from: cold_war_iron_curtain]
    1975  radar_naval_3
          [from: cold_war_iron_curtain]
    1975  countermeasures_3
          [from: cold_war_iron_curtain]
    1980  sub_batteries_1
          [from: cold_war_iron_curtain]
    1980  ship_armament_super_heavy_1
          [from: cold_war_iron_curtain]
    1980  ship_armament_heavy_2
          [from: cold_war_iron_curtain]
    1980  subkiller_4
          [from: cold_war_iron_curtain]
    1985  conventional_sub_engines_3
          [from: cold_war_iron_curtain]
    1985  naval_helicopter_5
          [from: cold_war_iron_curtain]
    1985  ship_armament_aa_3
          [from: cold_war_iron_curtain]
    1985  radar_aa_3
          [from: cold_war_iron_curtain]
    1985  radar_naval_4
          [from: cold_war_iron_curtain]
    1985  maritime_sonar_3
          [from: cold_war_iron_curtain]
    1985  countermeasures_4
          [from: cold_war_iron_curtain]
    1990  ship_armament_medium_3
          [from: cold_war_iron_curtain]
    1990  subkiller_5
          [from: cold_war_iron_curtain]
    1990  ship_armament_light_3
          [from: cold_war_iron_curtain]
    1995  naval_helicopter_6
          [from: cold_war_iron_curtain]
    1995  naval_uav_1
          [from: cold_war_iron_curtain]
    1995  ship_armament_heavy_3
          [from: cold_war_iron_curtain]
    1995  radar_naval_5
          [from: cold_war_iron_curtain]
    1995  countermeasures_5
          [from: cold_war_iron_curtain]
    2000  conventional_sub_engines_4
          [from: cold_war_iron_curtain]
    2000  sub_batteries_2
          [from: cold_war_iron_curtain]
    2000  naval_uav_2
          [from: cold_war_iron_curtain]
    2000  ship_armament_aa_4
          [from: cold_war_iron_curtain]
    2000  ship_armament_light_4
          [from: cold_war_iron_curtain]
    2000  ship_armament_medium_4
          [from: cold_war_iron_curtain]
    2000  radar_aa_4
          [from: cold_war_iron_curtain]
    2000  maritime_sonar_4
          [from: cold_war_iron_curtain]
    2000  subkiller_6
          [from: cold_war_iron_curtain]
    2005  naval_helicopter_7
          [from: cold_war_iron_curtain]
    2005  naval_uav_3
          [from: cold_war_iron_curtain]
    2005  countermeasures_6
          [from: cold_war_iron_curtain]

  [naval / submarines] -- 65 techs
    1922  early_ship_hull_submarine
    1922  early_submarine
    1935  ww_submarines
          [from: cold_war_iron_curtain]
    1935  torpedo_ww
          [from: cold_war_iron_curtain]
    1936  basic_ship_hull_submarine
    1936  basic_submarine
    1939  improved_ship_hull_submarine
    1939  basic_submarine_snorkel
    1939  sp_aip_engine_improved_tech
    1940  improved_submarine
    1940  ww_submarines_proletariat
          [from: cold_war_iron_curtain]
    1943  advanced_ship_hull_submarine
    1943  improved_submarine_snorkel (XP)
    1943  sp_aip_engine_advanced_tech
    1944  advanced_submarine
    1944  sub_hull_large_single_0
          [from: cold_war_iron_curtain]
    1945  torpedo_small_0
          [from: cold_war_iron_curtain]
    1950  sub_hull_small_single_0
          [from: cold_war_iron_curtain]
    1950  attack_submarine_0
          [from: cold_war_iron_curtain]
    1950  ballistic_submarine_0
          [from: cold_war_iron_curtain]
    1955  sub_hull_large_single_1
          [from: cold_war_iron_curtain]
    1955  heavy_sam_0
          [from: cold_war_iron_curtain]
    1955  ashm_0
          [from: cold_war_iron_curtain]
    1960  sub_hull_large_double_0
          [from: cold_war_iron_curtain]
    1960  torpedo_large_0
          [from: cold_war_iron_curtain]
    1960  torpedo_small_1
          [from: cold_war_iron_curtain]
    1960  attack_submarine_1
          [from: cold_war_iron_curtain]
    1960  ballistic_submarine_1
          [from: cold_war_iron_curtain]
    1965  sub_hull_large_single_2
          [from: cold_war_iron_curtain]
    1965  sub_hull_small_single_1
          [from: cold_war_iron_curtain]
    1965  heavy_sam_1
          [from: cold_war_iron_curtain]
    1965  ashm_1
          [from: cold_war_iron_curtain]
    1970  sub_hull_large_double_1
          [from: cold_war_iron_curtain]
    1970  light_sam_0
          [from: cold_war_iron_curtain]
    1970  dual_purpose_arm_0
          [from: cold_war_iron_curtain]
    1970  ballistic_submarine_2
          [from: cold_war_iron_curtain]
    1970  attack_submarine_2
          [from: cold_war_iron_curtain]
    1975  sub_hull_large_single_3
          [from: cold_war_iron_curtain]
    1975  torpedo_large_1
          [from: cold_war_iron_curtain]
    1975  heavy_sam_2
          [from: cold_war_iron_curtain]
    1975  ashm_2
          [from: cold_war_iron_curtain]
    1975  torpedo_small_2
          [from: cold_war_iron_curtain]
    1980  sub_hull_small_single_2
          [from: cold_war_iron_curtain]
    1980  sub_hull_large_double_2
          [from: cold_war_iron_curtain]
    1980  vls_0
          [from: cold_war_iron_curtain]
    1980  attack_submarine_3
          [from: cold_war_iron_curtain]
    1980  ballistic_submarine_3
          [from: cold_war_iron_curtain]
    1985  sub_hull_large_single_4
          [from: cold_war_iron_curtain]
    1985  heavy_sam_3
          [from: cold_war_iron_curtain]
    1985  light_sam_1
          [from: cold_war_iron_curtain]
    1985  ashm_3
          [from: cold_war_iron_curtain]
    1990  torpedo_large_2
          [from: cold_war_iron_curtain]
    1990  torpedo_small_3
          [from: cold_war_iron_curtain]
    1990  attack_submarine_4
          [from: cold_war_iron_curtain]
    1990  ballistic_submarine_4
          [from: cold_war_iron_curtain]
    1995  sub_hull_small_single_3
          [from: cold_war_iron_curtain]
    1995  heavy_sam_4
          [from: cold_war_iron_curtain]
    1995  ashm_4
          [from: cold_war_iron_curtain]
    2000  light_sam_2
          [from: cold_war_iron_curtain]
    2000  vls_1
          [from: cold_war_iron_curtain]
    2000  attack_submarine_5
          [from: cold_war_iron_curtain]
    2000  ballistic_submarine_5
          [from: cold_war_iron_curtain]
    2005  sub_hull_small_single_4
          [from: cold_war_iron_curtain]
    2005  sub_hull_large_double_3
          [from: cold_war_iron_curtain]
    2005  torpedo_small_4
          [from: cold_war_iron_curtain]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  CAS1
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  CAS2
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  CAS3
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  CAS4
    categories: ['air_equipment', 'air_single_engine', 'cas_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  HUN_light_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  JAP_silver_wheels
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  MIO_Technology_Armor_2
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Armor_2
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Armor_3
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Armor_4
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Armor_5
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Armor_6
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_1
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_2
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_3
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_4
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_5
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Artillery_6
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_1
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_2
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_3
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_4
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_5
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_6
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  MIO_Technology_Infantry_Equipment_7
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  NBC_research
    categories: ['nbc']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\wmd.txt
  PHI_battalion_combat_teams
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWE_sami_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  advanced_plumbing
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  aerosub_0
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  agriculture_I
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_II
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_III
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_IV
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_V
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_VI
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_VII
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  agriculture_VIII
    categories: ['agriculture', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  aluminum_lithium
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  anti_slosh_baffles
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  attack_helicopter_1
    categories: ['helicopter', 'helicopter_attack']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  attack_helicopter_2
    categories: ['helicopter', 'helicopter_attack']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  attack_helicopter_3
    categories: ['helicopter', 'helicopter_attack']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  attack_helicopter_4
    categories: ['helicopter', 'helicopter_attack']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  attack_helicopter_5
    categories: ['helicopter', 'helicopter_attack']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  b_commando_1
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  b_commando_2
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  b_commando_3
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  b_commando_4
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  balloon_tanks
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  battle_hull_heavy_0
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  battle_hull_light_0
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  battle_hull_light_1
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  battle_hull_light_2
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  battle_hull_light_3
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  battle_hull_light_4
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  battle_hull_medium_0
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  battle_hull_medium_1
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  battle_hull_medium_2
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  battle_hull_medium_3
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  battle_hull_medium_4
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  battlecruiser_0
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  battlecruiser_1
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  battlecruiser_2
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  battlecruiser_3
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  battlecruiser_4
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  battlecruiser_5
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull', 'battle_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  bicycle_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  biofuels_II
    categories: ['agriculture', 'biofuels', 'altvehicles']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  broadband_internet
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  camelry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  carbon_fiber
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  carbon_fiber2
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  cargo_helicopter_1
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cargo_helicopter_2
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cargo_helicopter_3
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cargo_helicopter_4
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cargo_helicopter_5
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cargo_helicopter_6
    categories: ['helicopter', 'helicopter_logistic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cas_stealth
    categories: ['air_equipment', 'air_single_engine', 'cas_cas', 'air_stealth']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\light_air.txt
  cas_uav_1
    categories: ['helicopter', 'drone_uav', 'drone_uav_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cas_uav_2
    categories: ['helicopter', 'drone_uav', 'drone_uav_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  cas_uav_3
    categories: ['helicopter', 'drone_uav', 'drone_uav_cas']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  closed_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  coastal_defense_ships
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  common_bulkhead
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  continuous_pressurization
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  coup_one
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  cruiser_0
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  cruiser_5
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'battle_hull_light']
